image_id,label
40639,HGSC
57265,MC
6363,EC
3055,HGSC
39144,HGSC
22489,CC
15231,CC
11431,EC
43390,HGSC
59900,EC
31297,MC
11559,HGSC
28603,CC
34508,MC
42296,CC
19157,HGSC
37655,HGSC
18547,HGSC
49281,HGSC
46469,HGSC
19255,HGSC
29615,CC
26533,CC
63367,EC
42857,CC
35909,EC
63165,CC
48506,CC
61852,HGSC
29084,LGSC
28066,EC
56947,CC
46543,CC
21910,EC
56221,HGSC
16042,HGSC
8240,HGSC
17738,EC
281,LGSC
2706,HGSC
44283,CC
33708,LGSC
49995,EC
3222,EC
14051,CC
28736,EC
44432,HGSC
2666,EC
35792,MC
39893,HGSC
16325,CC
50246,EC
34247,HGSC
25792,HGSC
29904,HGSC
32432,EC
65022,LGSC
38048,HGSC
59760,EC
39146,HGSC
57468,HGSC
34688,LGSC
18810,EC
10642,HGSC
53859,EC
50712,HGSC
12522,EC
64629,HGSC
24563,CC
50048,EC
44976,CC
56875,EC
41586,CC
54590,HGSC
8805,HGSC
45104,HGSC
21929,CC
9697,HGSC
51032,EC
52931,CC
5265,EC
43998,EC
55287,CC
8279,CC
28393,HGSC
46793,HGSC
3997,MC
38959,LGSC
13387,LGSC
31473,HGSC
26124,HGSC
46444,EC
17637,HGSC
20882,EC
21303,LGSC
29331,HGSC
56117,MC
52259,CC
32032,CC
22654,HGSC
2391,LGSC
42260,MC
18138,EC
53059,HGSC
9200,MC
14039,HGSC
33976,LGSC
31594,EC
19569,EC
44962,EC
22924,EC
62476,MC
5307,HGSC
28519,HGSC
62828,CC
12442,CC
28922,HGSC
50304,EC
4827,CC
5970,CC
52784,HGSC
59383,HGSC
56799,MC
30515,EC
51346,CC
